,trades,Total return,Average Gain,Average Loss,勝率,Average gain and profit
ATVI,8,35.86,21.88,-1.12,0.25,4.630584752822578
AMD,12,350.26,137.53,-5.8,0.3333333333333333,41.976673445402035
ALXN,13,-39.44,0.0,-3.74,0.0,-3.7413660379114244
ALGN,5,560.12,647.08,-3.0,0.2,127.01531697724425
GOOGL,1,224.06,224.06,0.0,1.0,224.05593653045776
GOOG,4,129.33,132.07,-0.39,0.25,32.7214722929143
AMZN,4,395.19,205.38,-3.0,0.5,101.18895070448754
AEP,3,45.13,64.24,-6.0,0.3333333333333333,17.414475606914905
AMGN,15,-39.32,0.0,-3.23,0.0,-3.2288642976898916
ADI,3,147.93,180.59,-6.0,0.3333333333333333,56.19562266025985
ANSYS,0,0.0,0.0,0.0,0.0,0.0
ANSS,7,185.92,282.0,-4.66,0.14285714285714285,36.29481256715289
AAPL,4,324.56,380.48,-4.0,0.25,92.12098746307578
AMAT,2,459.09,459.09,0.0,0.5,229.54288370618934
ASML,2,463.5,499.46,-6.0,0.5,246.73188508380198
TEAM,2,692.94,692.94,0.0,0.5,346.4719589171798
ADSK,2,363.98,363.98,0.0,0.5,181.98834189924824
ADP,7,17.09,7.61,-1.5,0.42857142857142855,2.406308049679984
BIDU,12,-0.15,59.57,-4.15,0.08333333333333333,1.1640873332709023
BIIB,12,-63.65,0.0,-7.74,0.0,-7.737967257699306
BKNG,10,-25.62,5.0,-3.71,0.1,-2.837745122852108
AVGO,9,21.56,30.29,-4.29,0.2222222222222222,3.3973818446684465
CDNS,6,257.12,361.38,-4.87,0.16666666666666666,56.171632166367495
CDW,3,218.06,238.36,-3.0,0.3333333333333333,77.45313884808358
CDW,3,218.06,238.36,-3.0,0.3333333333333333,77.45313884808358
CERN,6,-8.52,6.44,-2.95,0.16666666666666666,-1.3834715862408682
CHTR,2,184.15,202.29,-6.0,0.5,98.14554109331347
CHKP,6,-18.21,0.0,-3.24,0.0,-3.2443971728977967
CTAS,2,277.98,277.98,0.0,0.5,138.9917859635317
CSCO,3,68.28,79.02,-3.0,0.3333333333333333,24.339294309616175
CTSH,7,8.98,18.97,-4.8,0.2857142857142857,1.9917901531459616
CMCSA,7,5.33,5.89,-1.21,0.2857142857142857,0.817264504289653
CPRT,2,455.83,455.83,0.0,0.5,227.914270009039
COST,4,119.62,119.62,0.0,0.25,29.904041532254823
CSX,3,191.59,230.0,-6.0,0.3333333333333333,72.66831647670953
DXCM,4,370.89,489.46,-7.03,0.25,117.09588336859655
DOCU,9,106.71,50.68,-3.84,0.3333333333333333,14.333034376057867
DLTR,12,-43.71,5.0,-5.42,0.08333333333333333,-4.549768717006642
EBAY,3,117.0,130.85,-3.0,0.3333333333333333,41.6176494715844
EA,8,6.98,28.68,-2.57,0.125,1.340329798565988
EXC,5,7.99,7.99,0.0,0.2,1.5975881855865959
FB,12,-8.36,5.47,-1.88,0.16666666666666666,-0.651134166212484
FAST,5,112.47,67.0,-4.0,0.4,24.40097877799673
FISV,5,91.91,95.29,-0.43,0.2,18.710253929217348
